<<< instruction counter: 13559
	0:  	jal a0 49116 
	41040:  	mul a4 a4 8 
	41044:  	lw a5 a2 56 
	41048:  	add a4 a5 a4 
	41052:  	fsw a1 a4 0 
	41056:  	lui a4 1 
	41060:  	ori a4 a0 1 
	41064:  	lui a7 1 
	41068:  	ori a7 a0 1 
	41072:  	mul a7 a7 8 
	41076:  	add a7 a6 a7 
	41080:  	flw a1 a7 0 
	41084:  	fmul a1 a0 a1 
	41088:  	flw a3 a2 48 
	41092:  	fadd a1 a1 a3 
	41096:  	mul a4 a4 8 
	41100:  	add a4 a5 a4 
	41104:  	fsw a1 a4 0 
	41108:  	lui a4 2 
	41112:  	ori a4 a0 2 
	41116:  	lui a7 2 
	41120:  	ori a7 a0 2 
	41124:  	mul a7 a7 8 
	41128:  	add a6 a6 a7 
	41132:  	flw a1 a6 0 
	41136:  	fmul a0 a0 a1 
	41140:  	flw a1 a2 40 
	41144:  	fadd a0 a0 a1 
	41148:  	mul a4 a4 8 
	41152:  	add a4 a5 a4 
	41156:  	fsw a0 a4 0 
	41160:  	lui a4 0 
	41164:  	ori a4 a0 0 
	41168:  	addi a31 a5 0 
	41172:  	addi a5 a4 0 
	41176:  	addi a4 a31 0 
	41180:  	sw a1 a2 92 
	41184:  	addi a2 a2 96 
	41188:  	jal a1 -39364 
	41192:  	addi a2 a2 -96 
	41196:  	lw a1 a2 92 
	41200:  	lw a4 a2 32 
	41204:  	sw a1 a2 92 
	41208:  	addi a2 a2 96 
	41212:  	jal a1 -39528 
	41216:  	addi a2 a2 -96 
	41220:  	lw a1 a2 92 
	41224:  	lw a4 a2 28 
	41228:  	lw a5 a2 24 
	41232:  	sw a1 a2 92 
	41236:  	addi a2 a2 96 
	41240:  	jal a1 -39540 
	41244:  	addi a2 a2 -96 
	41248:  	lw a1 a2 92 
	41252:  	lui a4 0 
	41256:  	ori a4 a0 0 
	41260:  	lui a5 244 
	41264:  	ori a5 244 
	41268:  	flw a0 a5 0 
	41272:  	lw a5 a2 20 
	41276:  	mul a6 a5 4 
	41280:  	lw a7 a2 16 
	41284:  	add a6 a7 a6 
	41288:  	lw a6 a6 0 
	41292:  	lui a8 252 
	41296:  	ori a8 252 
	41300:  	flw a1 a8 0 
	41304:  	lw a8 a2 56 
	41308:  	lw a27 a2 12 
	41312:  	addi a5 a8 0 
	41316:  	sw a1 a2 92 
	41320:  	addi a2 a2 96 
	41324:  	lw a31 a27 0 
	41328:  	jalr a0 a31 0 
	41332:  	addi a2 a2 -96 
	41336:  	lw a1 a2 92 
	41340:  	lw a4 a2 20 
	41344:  	mul a5 a4 4 
	41348:  	lw a6 a2 16 
	41352:  	add a5 a6 a5 
	41356:  	lw a5 a5 0 
	41360:  	addi a4 a5 0 
	41364:  	sw a1 a2 92 
	41368:  	addi a2 a2 96 
	41372:  	jal a1 -37552 
	41376:  	addi a2 a2 -96 
	41380:  	lw a1 a2 92 
	41384:  	addi a4 a10 0 
	41388:  	lw a5 a2 32 
	41392:  	sw a1 a2 92 
	41396:  	addi a2 a2 96 
	41400:  	jal a1 -39700 
	41404:  	addi a2 a2 -96 
	41408:  	lw a1 a2 92 
	41412:  	lw a4 a2 20 
	41416:  	mul a5 a4 4 
	41420:  	lw a6 a2 16 
	41424:  	add a5 a6 a5 
	41428:  	lw a5 a5 0 
	41432:  	lw a7 a2 8 
	41436:  	addi a4 a5 0 
	41440:  	addi a5 a7 0 
	41444:  	sw a1 a2 92 
	41448:  	addi a2 a2 96 
	41452:  	jal a1 -37532 
	41456:  	addi a2 a2 -96 
	41460:  	lw a1 a2 92 
	41464:  	lw a4 a2 20 
	41468:  	mul a5 a4 4 
	41472:  	lw a6 a2 16 
	41476:  	add a5 a6 a5 
	41480:  	lw a5 a5 0 
	41484:  	lui a7 0 
	41488:  	ori a7 a0 0 
	41492:  	lw a27 a2 4 
	41496:  	addi a4 a5 0 
	41500:  	addi a5 a7 0 
	41504:  	sw a1 a2 92 
	41508:  	addi a2 a2 96 
	41512:  	lw a31 a27 0 
	41516:  	jalr a0 a31 0 
	41520:  	addi a2 a2 -96 
	41524:  	lw a1 a2 92 
	41528:  	lui a4 1 
	41532:  	ori a4 a0 1 
	41536:  	lw a5 a2 20 
	41540:  	sub a4 a5 a4 
	41544:  	lui a5 1 
	41548:  	ori a5 a0 1 
	41552:  	lw a6 a2 8 
	41556:  	sw a4 a2 88 
	41560:  	addi a4 a6 0 
	41564:  	sw a1 a2 92 
	41568:  	addi a2 a2 96 
	41572:  	jal a1 -40056 
	41576:  	addi a2 a2 -96 
	41580:  	lw a1 a2 92 
	41584:  	addi a6 a10 0 
	41588:  	flw a0 a2 64 
	41592:  	flw a1 a2 48 
	41596:  	flw a2 a2 40 
	41600:  	lw a4 a2 16 
	41604:  	lw a5 a2 88 
	41608:  	lw a27 a2 0 
	41612:  	lw a31 a27 0 
	41616:  	jalr a0 a31 0 
	41620:  	lw a7 a27 24 
	41624:  	lw a8 a27 20 
	41628:  	lw a9 a27 16 
	41632:  	lw a11 a27 12 
	41636:  	lw a12 a27 8 
	41640:  	lw a13 a27 4 
	41644:  	lui a14 0 
	41648:  	ori a14 a0 0 
	41652:  	mul a14 a14 8 
	41656:  	add a9 a9 a14 
	41660:  	flw a0 a9 0 
	41664:  	lui a9 1 
	41668:  	ori a9 a0 1 
	41672:  	mul a9 a9 4 
	41676:  	add a9 a13 a9 
	41680:  	lw a9 a9 0 
	41684:  	sub a5 a5 a9 
	41688:  	sw a6 a2 0 
	41692:  	sw a4 a2 4 
	41696:  	sw a11 a2 8 
	41700:  	sw a12 a2 12 
	41704:  	sw a7 a2 16 
	41708:  	sw a8 a2 20 
	41712:  	fsw a0 a2 24 
	41716:  	addi a4 a5 0 
	41720:  	sw a1 a2 36 
	41724:  	addi a2 a2 40 
	41728:  	jal a1 -41140 
	41732:  	addi a2 a2 -40 
	41736:  	lw a1 a2 36 
	41740:  	fsub a0 a0 a0 
	41744:  	fadd a0 a0 a10 
	41748:  	flw a1 a2 24 
	41752:  	fmul a0 a1 a0 
	41756:  	lui a4 0 
	41760:  	ori a4 a0 0 
	41764:  	mul a4 a4 8 
	41768:  	lw a5 a2 20 
	41772:  	add a4 a5 a4 
	41776:  	flw a1 a4 0 
	41780:  	fmul a1 a0 a1 
	41784:  	lui a4 0 
	41788:  	ori a4 a0 0 
	41792:  	mul a4 a4 8 
	41796:  	lw a6 a2 16 
	41800:  	add a4 a6 a4 
	41804:  	flw a2 a4 0 
	41808:  	fadd a1 a1 a2 
	41812:  	lui a4 1 
	41816:  	ori a4 a0 1 
	41820:  	mul a4 a4 8 
	41824:  	add a4 a5 a4 
	41828:  	flw a2 a4 0 
	41832:  	fmul a2 a0 a2 
	41836:  	lui a4 1 
	41840:  	ori a4 a0 1 
	41844:  	mul a4 a4 8 
	41848:  	add a4 a6 a4 
	41852:  	flw a3 a4 0 
	41856:  	fadd a2 a2 a3 
	41860:  	lui a4 2 
	41864:  	ori a4 a0 2 
	41868:  	mul a4 a4 8 
	41872:  	add a4 a5 a4 
	41876:  	flw a3 a4 0 
	41880:  	fmul a0 a0 a3 
	41884:  	lui a4 2 
	41888:  	ori a4 a0 2 
	41892:  	mul a4 a4 8 
	41896:  	add a4 a6 a4 
	41900:  	flw a3 a4 0 
	41904:  	fadd a0 a0 a3 
	41908:  	lui a4 0 
	41912:  	ori a4 a0 0 
	41916:  	mul a4 a4 4 
	41920:  	lw a5 a2 12 
	41924:  	add a4 a5 a4 
	41928:  	lw a4 a4 0 
	41932:  	lui a5 1 
	41936:  	ori a5 a0 1 
	41940:  	sub a5 a4 a5 
	41944:  	lw a4 a2 4 
	41948:  	lw a6 a2 0 
	41952:  	lw a27 a2 8 
	41956:  	fsub a31 a31 a31 
	41960:  	fadd a31 a31 a2 
	41964:  	fsub a2 a2 a2 
	41968:  	fadd a2 a2 a0 
	41972:  	fsub a0 a0 a0 
	41976:  	fadd a0 a0 a1 
	41980:  	fsub a1 a1 a1 
	41984:  	fadd a1 a1 a31 
	41988:  	lw a31 a27 0 
	41992:  	jalr a0 a31 0 
	41996:  	lw a11 a27 24 
	42000:  	lw a12 a27 20 
	42004:  	lw a13 a27 16 
	42008:  	lw a14 a27 12 
	42012:  	lw a15 a27 8 
	42016:  	lw a16 a27 4 
	42020:  	lui a17 0 
	42024:  	ori a17 a0 0 
	42028:  	mul a17 a17 4 
	42032:  	add a15 a15 a17 
	42036:  	lw a15 a15 0 
	42040:  	ble a15 a4 372 
	42044:  	mul a15 a4 4 
	42048:  	add a15 a7 a15 
	42052:  	lw a15 a15 0 
	42056:  	sw a27 a2 0 
	42060:  	sw a9 a2 4 
	42064:  	sw a11 a2 8 
	42068:  	sw a6 a2 12 
	42072:  	sw a12 a2 16 
	42076:  	sw a16 a2 20 
	42080:  	sw a7 a2 24 
	42084:  	sw a8 a2 28 
	42088:  	sw a5 a2 32 
	42092:  	sw a4 a2 36 
	42096:  	sw a14 a2 40 
	42100:  	sw a13 a2 44 
	42104:  	addi a4 a15 0 
	42108:  	sw a1 a2 52 
	42112:  	addi a2 a2 56 
	42116:  	jal a1 -38296 
	42120:  	addi a2 a2 -56 
	42124:  	lw a1 a2 52 
	42128:  	addi a5 a10 0 
	42132:  	lw a4 a2 44 
	42136:  	sw a1 a2 52 
	42140:  	addi a2 a2 56 
	42144:  	jal a1 -40444 
	42148:  	addi a2 a2 -56 
	42152:  	lw a1 a2 52 
	42156:  	lw a4 a2 36 
	42160:  	lw a5 a2 32 
	42164:  	lw a6 a2 28 
	42168:  	lw a27 a2 40 
	42172:  	sw a1 a2 52 
	42176:  	addi a2 a2 56 
	42180:  	lw a31 a27 0 
	42184:  	jalr a0 a31 0 
	42188:  	addi a2 a2 -56 
	42192:  	lw a1 a2 52 
	42196:  	addi a4 a10 0 
	42200:  	lui a5 0 
	42204:  	ori a5 a0 0 
	42208:  	beq a4 a5 68 
	42212:  	lui a9 0 
	42216:  	ori a9 a0 0 
	42220:  	lw a4 a2 36 
	42224:  	lw a5 a2 32 
	42228:  	lw a6 a2 12 
	42232:  	lw a7 a2 24 
	42236:  	lw a8 a2 28 
	42240:  	lw a27 a2 16 
	42244:  	sw a1 a2 52 
	42248:  	addi a2 a2 56 
	42252:  	lw a31 a27 0 
	42256:  	jalr a0 a31 0 
	42260:  	addi a2 a2 -56 
	42264:  	lw a1 a2 52 
	42268:  	jal a0 72 
	42272:  	lw a4 a2 36 
	42276:  	mul a5 a4 4 
	42280:  	lw a6 a2 24 
	42284:  	add a5 a6 a5 
	42288:  	lw a5 a5 0 
	42292:  	lui a7 0 
	42296:  	ori a7 a0 0 
	42300:  	lw a27 a2 20 
	42304:  	addi a4 a5 0 
	42308:  	addi a5 a7 0 
	42312:  	sw a1 a2 52 
	42316:  	addi a2 a2 56 
	42320:  	lw a31 a27 0 
	42324:  	jalr a0 a31 0 
	42328:  	addi a2 a2 -56 
	42332:  	lw a1 a2 52 
	42336:  	lw a4 a2 4 
	42340:  	lw a27 a2 8 
	42344:  	sw a1 a2 52 
	42348:  	addi a2 a2 56 
	42352:  	lw a31 a27 0 
	42356:  	jalr a0 a31 0 
	42360:  	addi a2 a2 -56 
	42364:  	lw a1 a2 52 
	42368:  	lw a4 a2 36 
	42372:  	addi a4 a4 1 
	42376:  	lw a5 a2 32 
	42380:  	lw a6 a2 12 
	42384:  	lw a7 a2 24 
	42388:  	lw a8 a2 28 
	42392:  	lw a9 a2 4 
	42396:  	lw a27 a2 0 
	42400:  	lw a31 a27 0 
	42404:  	jalr a0 a31 0 
	42408:  	jalr a0 a1 0 
	42412:  	lw a11 a27 12 
	42416:  	lw a12 a27 8 
	42420:  	lw a13 a27 4 
	42424:  	lui a14 1 
	42428:  	ori a14 a0 1 
	42432:  	mul a14 a14 4 
	42436:  	add a14 a13 a14 
	42440:  	lw a14 a14 0 
	42444:  	ble a14 a4 264 
	42448:  	lui a14 1 
	42452:  	ori a14 a0 1 
	42456:  	mul a14 a14 4 
	42460:  	add a13 a13 a14 
	42464:  	lw a13 a13 0 
	42468:  	lui a14 1 
	42472:  	ori a14 a0 1 
	42476:  	sub a13 a13 a14 
	42480:  	sw a27 a2 0 
	42484:  	sw a8 a2 4 
	42488:  	sw a9 a2 8 
	42492:  	sw a7 a2 12 
	42496:  	sw a6 a2 16 
	42500:  	sw a5 a2 20 
	42504:  	sw a4 a2 24 
	42508:  	sw a11 a2 28 
	42512:  	ble a13 a4 56 
	42516:  	addi a13 a4 1 
	42520:  	addi a6 a8 0 
	42524:  	addi a5 a13 0 
	42528:  	addi a4 a7 0 
	42532:  	addi a27 a12 0 
	42536:  	sw a1 a2 36 
	42540:  	addi a2 a2 40 
	42544:  	lw a31 a27 0 
	42548:  	jalr a0 a31 0 
	42552:  	addi a2 a2 -40 
	42556:  	lw a1 a2 36 
	42560:  	jal a0 8 
	42564:  	lui a4 0 
	42568:  	ori a4 a0 0 
	42572:  	lw a5 a2 24 
	42576:  	lw a6 a2 20 
	42580:  	lw a7 a2 16 
	42584:  	lw a8 a2 12 
	42588:  	lw a9 a2 8 
	42592:  	lw a27 a2 28 
	42596:  	sw a1 a2 36 
	42600:  	addi a2 a2 40 
	42604:  	lw a31 a27 0 
	42608:  	jalr a0 a31 0 
	42612:  	addi a2 a2 -40 
	42616:  	lw a1 a2 36 
	42620:  	lw a4 a2 24 
	42624:  	addi a4 a4 1 
	42628:  	lui a5 2 
	42632:  	ori a5 a0 2 
	42636:  	lw a6 a2 4 
	42640:  	sw a4 a2 32 
	42644:  	addi a4 a6 0 
	42648:  	sw a1 a2 36 
	42652:  	addi a2 a2 40 
	42656:  	jal a1 -41140 
	42660:  	addi a2 a2 -40 
	42664:  	lw a1 a2 36 
	42668:  	addi a8 a10 0 
	42672:  	lw a4 a2 32 
	42676:  	lw a5 a2 16 
	42680:  	lw a6 a2 12 
	42684:  	lw a7 a2 20 
	42688:  	lw a9 a2 8 
	42692:  	lw a27 a2 0 
	42696:  	lw a31 a27 0 
	42700:  	jalr a0 a31 0 
	42704:  	jalr a0 a1 0 
	42708:  	lui a4 3 
	42712:  	ori a4 a0 3 
	42716:  	lui a5 252 
	42720:  	ori a5 252 
	42724:  	flw a0 a5 0 
	42728:  	sw a1 a2 4 
	42732:  	addi a2 a2 8 
	42736:  	jal a1 -42696 
	42740:  	addi a2 a2 -8 
	42744:  	lw a1 a2 4 
	42748:  	addi a5 a10 0 
	42752:  	lui a4 5 
	42756:  	ori a4 a0 5 
	42760:  	sw a1 a2 4 
	42764:  	addi a2 a2 8 
	42768:  	jal a1 1000000 
	42772:  	addi a2 a2 -8 
	42776:  	lw a1 a2 4 
	42780:  	addi a4 a10 0 
	42784:  	lui a5 1 
	42788:  	ori a5 a0 1 
	42792:  	lui a6 3 
	42796:  	ori a6 a0 3 
	42800:  	lui a7 252 
	42804:  	ori a7 252 
	42808:  	flw a0 a7 0 
	42812:  	sw a4 a2 0 
	42816:  	sw a5 a2 4 
	42820:  	addi a4 a6 0 
	42824:  	sw a1 a2 12 
	42828:  	addi a2 a2 16 
	42832:  	jal a1 -42792 
	42836:  	addi a2 a2 -16 
	42840:  	lw a1 a2 12 
	42844:  	addi a4 a10 0 
	42848:  	lw a5 a2 4 
	42852:  	mul a5 a5 4 
	42856:  	lw a6 a2 0 
	42860:  	add a5 a6 a5 
	42864:  	sw a4 a5 0 
	42868:  	lui a4 2 
	42872:  	ori a4 a0 2 
	42876:  	lui a5 3 
	42880:  	ori a5 a0 3 
	42884:  	lui a7 252 
	42888:  	ori a7 252 
	42892:  	flw a0 a7 0 
	42896:  	sw a4 a2 8 
	42900:  	addi a4 a5 0 
	42904:  	sw a1 a2 12 
	42908:  	addi a2 a2 16 
	42912:  	jal a1 -42872 
	42916:  	addi a2 a2 -16 
	42920:  	lw a1 a2 12 
	42924:  	addi a4 a10 0 
	42928:  	lw a5 a2 8 
	42932:  	mul a5 a5 4 
	42936:  	lw a6 a2 0 
	42940:  	add a5 a6 a5 
	42944:  	sw a4 a5 0 
	42948:  	lui a4 3 
	42952:  	ori a4 a0 3 
	42956:  	lui a5 3 
	42960:  	ori a5 a0 3 
	42964:  	lui a7 252 
	42968:  	ori a7 252 
	42972:  	flw a0 a7 0 
	42976:  	sw a4 a2 12 
	42980:  	addi a4 a5 0 
	42984:  	sw a1 a2 20 
	42988:  	addi a2 a2 24 
	42992:  	jal a1 -42952 
	42996:  	addi a2 a2 -24 
	43000:  	lw a1 a2 20 
	43004:  	addi a4 a10 0 
	43008:  	lw a5 a2 12 
	43012:  	mul a5 a5 4 
	43016:  	lw a6 a2 0 
	43020:  	add a5 a6 a5 
	43024:  	sw a4 a5 0 
	43028:  	lui a4 4 
	43032:  	ori a4 a0 4 
	43036:  	lui a5 3 
	43040:  	ori a5 a0 3 
	43044:  	lui a7 252 
	43048:  	ori a7 252 
	43052:  	flw a0 a7 0 
	43056:  	sw a4 a2 16 
	43060:  	addi a4 a5 0 
	43064:  	sw a1 a2 20 
	43068:  	addi a2 a2 24 
	43072:  	jal a1 -43032 
	43076:  	addi a2 a2 -24 
	43080:  	lw a1 a2 20 
	43084:  	addi a4 a10 0 
	43088:  	lw a5 a2 16 
	43092:  	mul a5 a5 4 
	43096:  	lw a6 a2 0 
	43100:  	add a5 a6 a5 
	43104:  	sw a4 a5 0 
	43108:  	addi a10 a6 0 
	43112:  	jalr a0 a1 0 
	43116:  	lui a4 3 
	43120:  	ori a4 a0 3 
	43124:  	lui a5 252 
	43128:  	ori a5 252 
	43132:  	flw a0 a5 0 
	43136:  	sw a1 a2 4 
	43140:  	addi a2 a2 8 
	43144:  	jal a1 -43104 
	43148:  	addi a2 a2 -8 
	43152:  	lw a1 a2 4 
	43156:  	addi a4 a10 0 
	43160:  	sw a4 a2 0 
	43164:  	sw a1 a2 4 
	43168:  	addi a2 a2 8 
	43172:  	jal a1 -460 
	43176:  	addi a2 a2 -8 
	43180:  	lw a1 a2 4 
	43184:  	addi a4 a10 0 
	43188:  	lui a5 5 
	43192:  	ori a5 a0 5 
	43196:  	lui a6 0 
	43200:  	ori a6 a0 0 
	43204:  	sw a4 a2 4 
	43208:  	addi a4 a5 0 
	43212:  	addi a5 a6 0 
	43216:  	sw a1 a2 12 
	43220:  	addi a2 a2 16 
	43224:  	jal a1 1000000 
	43228:  	addi a2 a2 -16 
	43232:  	lw a1 a2 12 
	43236:  	addi a4 a10 0 
	43240:  	lui a5 5 
	43244:  	ori a5 a0 5 
	43248:  	lui a6 0 
	43252:  	ori a6 a0 0 
	43256:  	sw a4 a2 8 
	43260:  	addi a4 a5 0 
	43264:  	addi a5 a6 0 
	43268:  	sw a1 a2 12 
	43272:  	addi a2 a2 16 
	43276:  	jal a1 1000000 
	43280:  	addi a2 a2 -16 
	43284:  	lw a1 a2 12 
	43288:  	addi a4 a10 0 
	43292:  	sw a4 a2 12 
	43296:  	sw a1 a2 20 
	43300:  	addi a2 a2 24 
	43304:  	jal a1 -592 
	43308:  	addi a2 a2 -24 
	43312:  	lw a1 a2 20 
	43316:  	addi a4 a10 0 
	43320:  	sw a4 a2 16 
	43324:  	sw a1 a2 20 
	43328:  	addi a2 a2 24 
	43332:  	jal a1 -620 
	43336:  	addi a2 a2 -24 
	43340:  	lw a1 a2 20 
	43344:  	addi a4 a10 0 
	43348:  	lui a5 1 
	43352:  	ori a5 a0 1 
	43356:  	lui a6 0 
	43360:  	ori a6 a0 0 
	43364:  	sw a4 a2 20 
	43368:  	addi a4 a5 0 
	43372:  	addi a5 a6 0 
	43376:  	sw a1 a2 28 
	43380:  	addi a2 a2 32 
	43384:  	jal a1 1000000 
	43388:  	addi a2 a2 -32 
	43392:  	lw a1 a2 28 
	43396:  	addi a4 a10 0 
	43400:  	sw a4 a2 24 
	43404:  	sw a1 a2 28 
	43408:  	addi a2 a2 32 
	43412:  	jal a1 -700 
	43416:  	addi a2 a2 -32 
	43420:  	lw a1 a2 28 
	43424:  	addi a4 a10 0 
	43428:  	addi a5 a3 0 
	43432:  	addi a3 a3 32 
	43436:  	sw a4 a5 28 
	43440:  	lw a4 a2 24 
	43444:  	sw a4 a5 24 
	43448:  	lw a4 a2 20 
	43452:  	sw a4 a5 20 
	43456:  	lw a4 a2 16 
	43460:  	sw a4 a5 16 
	43464:  	lw a4 a2 12 
	43468:  	sw a4 a5 12 
	43472:  	lw a4 a2 8 
	43476:  	sw a4 a5 8 
	43480:  	lw a4 a2 4 
	43484:  	sw a4 a5 4 
	43488:  	lw a4 a2 0 
	43492:  	sw a4 a5 0 
	43496:  	addi a10 a5 0 
	43500:  	jalr a0 a1 0 
	43504:  	lui a6 0 
	43508:  	ori a6 a0 0 
	43512:  	ble a6 a5 16 
	43516:  	addi a10 a4 0 
	43520:  	jalr a0 a1 0 
	43524:  	sw a4 a2 0 
	43528:  	sw a5 a2 4 
	43532:  	sw a1 a2 12 
	43536:  	addi a2 a2 16 
	43540:  	jal a1 -420 
	43544:  	addi a2 a2 -16 
	43548:  	lw a1 a2 12 
	43552:  	addi a4 a10 0 
	43556:  	lw a5 a2 4 
	43560:  	mul a6 a5 4 
	43564:  	lw a7 a2 0 
	43568:  	add a6 a7 a6 
	43572:  	sw a4 a6 0 
	43576:  	lui a4 1 
	43580:  	ori a4 a0 1 
	43584:  	sub a5 a5 a4 
	43588:  	addi a4 a7 0 
	43592:  	jal a0 -84 
	43596:  	lw a4 a27 4 
	43600:  	lui a5 0 
	43604:  	ori a5 a0 0 
	43608:  	mul a5 a5 4 
	43612:  	add a5 a4 a5 
	43616:  	lw a5 a5 0 
	43620:  	sw a4 a2 0 
	43624:  	sw a5 a2 4 
	43628:  	sw a1 a2 12 
	43632:  	addi a2 a2 16 
	43636:  	jal a1 -516 
	43640:  	addi a2 a2 -16 
	43644:  	lw a1 a2 12 
	43648:  	addi a5 a10 0 
	43652:  	lw a4 a2 4 
	43656:  	sw a1 a2 12 
	43660:  	addi a2 a2 16 
	43664:  	jal a1 1000000 
	43668:  	addi a2 a2 -16 
	43672:  	lw a1 a2 12 
	43676:  	addi a4 a10 0 
	43680:  	lui a5 0 
	43684:  	ori a5 a0 0 
	43688:  	mul a5 a5 4 
	43692:  	lw a6 a2 0 
	43696:  	add a5 a6 a5 
	43700:  	lw a5 a5 0 
	43704:  	lui a6 2 
	43708:  	ori a6 a0 2 
	43712:  	sub a5 a5 a6 
	43716:  	jal a0 -208 
	43720:  	lw a4 a27 8 
	43724:  	lw a5 a27 4 
	43728:  	fsw a0 a2 0 
	43732:  	sw a5 a2 8 
	43736:  	addi a27 a4 0 
	43740:  	sw a1 a2 12 
	43744:  	addi a2 a2 16 
	43748:  	lw a31 a27 0 
	43752:  	jalr a0 a31 0 
	43756:  	addi a2 a2 -16 
	43760:  	lw a1 a2 12 
	43764:  	fsub a0 a0 a0 
	43768:  	fadd a0 a0 a10 
	43772:  	flw a1 a2 0 
	43776:  	lw a27 a2 8 
	43780:  	fsw a0 a2 16 
	43784:  	fsub a0 a0 a0 
	43788:  	fadd a0 a0 a1 
	43792:  	sw a1 a2 28 
	43796:  	addi a2 a2 32 
	43800:  	lw a31 a27 0 
	43804:  	jalr a0 a31 0 
	43808:  	addi a2 a2 -32 
	43812:  	lw a1 a2 28 
	43816:  	fsub a0 a0 a0 
	43820:  	fadd a0 a0 a10 
	43824:  	flw a1 a2 16 
	43828:  	fdiv a10 a1 a0 
	43832:  	jalr a0 a1 0 
	43836:  	lw a4 a27 8 
	43840:  	lw a5 a27 4 
	43844:  	fmul a0 a0 a0 
	43848:  	lui a6 116 
	43852:  	ori a6 116 
	43856:  	flw a2 a6 0 
	43860:  	fadd a0 a0 a2 
	43864:  	sw a4 a2 0 
	43868:  	fsw a1 a2 8 
	43872:  	sw a5 a2 16 
	43876:  	sw a1 a2 20 
	43880:  	addi a2 a2 24 
	43884:  	jal a1 -43812 
	43888:  	addi a2 a2 -24 
	43892:  	lw a1 a2 20 
	43896:  	fsub a0 a0 a0 
	43900:  	fadd a0 a0 a10 
	43904:  	lui a4 244 
	43908:  	ori a4 244 
	43912:  	flw a1 a4 0 
	43916:  	fdiv a1 a1 a0 
	43920:  	lw a27 a2 16 
	43924:  	fsw a0 a2 24 
	43928:  	fsub a0 a0 a0 
	43932:  	fadd a0 a0 a1 
	43936:  	sw a1 a2 36 
	43940:  	addi a2 a2 40 
	43944:  	lw a31 a27 0 
	43948:  	jalr a0 a31 0 
	43952:  	addi a2 a2 -40 
	43956:  	lw a1 a2 36 
	43960:  	fsub a0 a0 a0 
	43964:  	fadd a0 a0 a10 
	43968:  	flw a1 a2 8 
	43972:  	fmul a0 a0 a1 
	43976:  	lw a27 a2 0 
	43980:  	sw a1 a2 36 
	43984:  	addi a2 a2 40 
	43988:  	lw a31 a27 0 
	43992:  	jalr a0 a31 0 
	43996:  	addi a2 a2 -40 
	44000:  	lw a1 a2 36 
	44004:  	fsub a0 a0 a0 
	44008:  	fadd a0 a0 a10 
	44012:  	flw a1 a2 24 
	44016:  	fmul a10 a0 a1 
	44020:  	jalr a0 a1 0 
	44024:  	lw a7 a27 8 
	44028:  	lw a8 a27 4 
	44032:  	lui a9 5 
	44036:  	ori a9 a0 5 
	44040:  	ble a9 a4 180 
	44044:  	fsw a2 a2 0 
	44048:  	sw a6 a2 8 
	44052:  	sw a5 a2 12 
	44056:  	sw a27 a2 16 
	44060:  	fsw a3 a2 24 
	44064:  	sw a8 a2 32 
	44068:  	sw a4 a2 36 
	44072:  	addi a27 a8 0 
	44076:  	fsub a0 a0 a0 
	44080:  	fadd a0 a0 a1 
	44084:  	fsub a1 a1 a1 
	44088:  	fadd a1 a1 a2 
	44092:  	sw a1 a2 44 
	44096:  	addi a2 a2 48 
	44100:  	lw a31 a27 0 
	44104:  	jalr a0 a31 0 
	44108:  	addi a2 a2 -48 
	44112:  	lw a1 a2 44 
	44116:  	fsub a0 a0 a0 
	44120:  	fadd a0 a0 a10 
	44124:  	lw a4 a2 36 
	44128:  	addi a4 a4 1 
	44132:  	flw a1 a2 24 
	44136:  	lw a27 a2 32 
	44140:  	fsw a0 a2 40 
	44144:  	sw a4 a2 48 
	44148:  	sw a1 a2 52 
	44152:  	addi a2 a2 56 
	44156:  	lw a31 a27 0 
	44160:  	jalr a0 a31 0 
	44164:  	addi a2 a2 -56 
	44168:  	lw a1 a2 52 
	44172:  	fsub a1 a1 a1 
	44176:  	fadd a1 a1 a10 
	44180:  	flw a0 a2 40 
	44184:  	flw a2 a2 0 
	44188:  	flw a3 a2 24 
	44192:  	lw a4 a2 48 
	44196:  	lw a5 a2 12 
	44200:  	lw a6 a2 8 
	44204:  	lw a27 a2 16 
	44208:  	lw a31 a27 0 
	44212:  	jalr a0 a31 0 
	44216:  	sw a6 a2 8 
	44220:  	sw a7 a2 52 
	44224:  	sw a5 a2 12 
	44228:  	fsw a0 a2 56 
	44232:  	fsw a1 a2 64 
	44236:  	sw a1 a2 76 
	44240:  	addi a2 a2 80 
	44244:  	jal a1 -43768 
	44248:  	addi a2 a2 -80 
	44252:  	lw a1 a2 76 
	44256:  	fsub a0 a0 a0 
	44260:  	fadd a0 a0 a10 
	44264:  	flw a1 a2 64 
	44268:  	fsw a0 a2 72 
	44272:  	fsub a0 a0 a0 
	44276:  	fadd a0 a0 a1 
	44280:  	sw a1 a2 84 
	44284:  	addi a2 a2 88 
	44288:  	jal a1 -43812 
	44292:  	addi a2 a2 -88 
	44296:  	lw a1 a2 84 
	44300:  	fsub a0 a0 a0 
	44304:  	fadd a0 a0 a10 
	44308:  	flw a1 a2 72 
	44312:  	fadd a0 a1 a0 
	44316:  	lui a4 244 
	44320:  	ori a4 244 
	44324:  	flw a1 a4 0 
	44328:  	fadd a0 a0 a1 
	44332:  	sw a1 a2 84 
	44336:  	addi a2 a2 88 
